user_id,movie_id,rating
64,213,2
65,6,4
65,27,5
65,48,4
65,84,4
65,205,5
66,32,4
66,308,3
66,394,3
67,212,4
67,316,4
67,326,3
68,39,4
68,69,3
68,344,4
68,400,4
69,25,3
69,71,3
69,284,3
70,10,4
70,115,3
70,145,2
70,233,4
70,299,3
70,301,3
71,98,2
71,122,4
71,232,4
71,301,4
72,5,3
72,131,3
73,316,3
74,109,4
75,7,3
75,160,4
75,191,4
75,198,3
75,239,4
75,247,5
75,323,3
75,344,4
75,387,4
76,50,4
76,95,4
76,197,4
76,302,4
76,320,3
77,316,4
77,384,4
78,46,4
78,74,5
78,112,4
78,184,4
79,19,4
79,253,3
79,266,2
79,328,4
79,342,2
80,255,3
81,23,4
81,266,4
82,109,3
82,129,3
83,97,3
83,316,3
84,291,2
84,345,3
85,30,3
85,190,2
85,255,4
85,309,3
85,347,5
86,95,3
87,119,2
87,181,2
88,31,4
88,173,3
88,298,3
89,79,3
89,177,4
89,184,3
89,269,4
89,315,4
90,25,2
90,122,3
90,139,3
90,250,3
90,290,3
90,355,3
91,127,4
91,309,5
92,84,3
93,69,3
93,74,4
93,86,3
93,189,4
93,217,3
93,319,5
94,93,3
94,206,2
96,173,4
97,9,3
97,11,2
97,333,3
97,346,3
99,255,5
100,203,3
101,190,4
101,277,4
102,96,5
102,189,5
104,11,1
104,364,3
105,15,4
105,211,3
105,348,5
106,48,3
106,217,3
106,248,3
106,255,3
106,272,3
107,10,4
107,357,5
108,93,4
109,74,4
109,113,4
110,27,3
110,80,3
110,90,3
110,247,3
111,266,3
111,272,4
112,150,5
112,185,3
112,384,4
113,80,5
113,345,3
113,351,3
114,14,3
114,26,4
114,206,3
115,98,3
115,202,4
116,86,4
117,84,3
119,48,3
119,125,5
119,382,4
120,74,3
120,258,4
120,315,2
120,388,4
121,79,4
121,261,2
122,79,4
122,88,3
122,227,3
122,231,4
122,280,3
122,308,3
122,335,2
123,19,3
123,31,3
123,34,4
123,38,3
123,71,3
123,84,4
123,119,2
123,232,3
123,275,2
123,301,4
123,313,3
123,316,3
123,335,3
123,345,3
123,352,3
123,386,2
125,137,4
125,301,4
125,326,4
126,48,3
126,64,4
126,80,4
126,87,3
126,278,4
126,335,4
126,372,2
127,17,3
127,356,4
128,284,3
128,319,4
129,23,4
130,20,4
130,302,3
131,25,3
131,130,4
131,143,3
131,163,3
131,309,3
132,10,5
132,107,4
132,152,4
132,193,4
132,302,4
132,354,4
133,12,3
133,138,2
133,188,1
133,255,4
134,122,3
134,154,3
134,175,1
134,369,2
134,394,3
135,139,3
135,357,4
136,258,4
136,266,3
137,10,4
137,144,5
137,172,3
138,74,2
139,21,4
139,80,5
139,124,4
139,332,5
139,384,4
140,238,3
141,6,2
141,42,2
141,212,2
141,247,3
141,260,3
141,368,3
142,338,4
143,2,4
143,96,5
143,108,3
143,154,4
143,159,5
143,172,4
143,262,5
143,281,5
143,297,4
143,392,5
144,38,3
144,129,3
144,144,4
144,160,4
144,177,3
144,187,3
144,198,5
144,212,3
144,217,4
144,280,4
144,335,4
145,160,3
146,25,3
146,299,4
146,391,3
147,80,3
147,116,4
147,202,4
147,232,5
147,284,4
147,360,4
147,388,3
148,15,3
148,17,4
148,28,3
148,90,4
148,103,4
148,113,4
148,147,3
148,186,3
148,198,3
148,200,4
148,260,4
148,272,5
148,305,3
148,307,3
148,314,4
148,356,4
148,395,4
149,275,4
150,54,5
150,64,4
150,93,4
150,189,5
150,214,3
150,329,4
151,76,3
151,143,3
151,393,4
152,13,4
153,19,2
153,22,4
153,35,2
153,48,3
153,156,4
153,174,3
153,200,2
153,203,3
153,241,2
153,244,3
153,284,3
153,346,2
153,400,3
154,103,4
154,319,4
155,25,3
155,212,2
155,289,3
156,25,4
156,95,4
156,282,5
157,93,4
158,74,4
158,314,3
159,159,2
159,339,3
159,351,4
160,49,4
161,75,2
161,142,3
161,314,4
161,316,4
163,108,3
163,355,3
164,107,4
164,218,3
164,345,3
164,348,4
165,20,3
165,121,5
165,151,3
165,166,2
165,182,4
165,215,5
165,240,3
165,271,4
165,311,3
165,325,4
165,351,4
165,379,4
166,15,3
166,44,4
166,101,2
166,146,3
166,234,4
166,237,5
166,364,4
166,379,4
167,6,3
167,27,4
167,70,2
167,230,4
167,368,4
168,24,4
168,260,4
168,320,4
168,368,4
169,184,3
169,310,4
169,334,4
169,353,5
169,354,4
169,397,3
170,48,5
171,43,2
171,188,2
171,255,3
171,264,1
171,353,3
171,354,2
172,180,3
172,262,3
172,316,4
172,354,4
172,399,5
173,40,3
173,54,3
173,72,4
173,339,4
174,24,3
174,122,2
176,48,3
176,87,3
177,12,3
177,172,3
177,269,4
178,122,4
178,152,2
178,240,4
179,98,3
179,228,3
180,36,4
180,61,3
180,115,4
180,127,4
180,143,2
180,198,4
180,203,2
180,220,2
180,299,4
180,307,2
181,35,4
182,122,5
182,256,5
184,73,3
184,87,4
184,162,3
184,198,4
185,156,4
185,319,5
185,386,3
186,12,4
186,44,4
186,206,3
186,315,2
186,374,2
187,372,4
189,79,4
189,254,3
189,272,4
189,283,4
189,316,4
190,13,5
190,24,4
190,283,4
191,134,5
191,177,5
191,217,5
191,230,5
191,282,5
191,302,5
191,308,4
191,331,3
192,93,3
192,111,3
193,190,2
194,316,5
195,219,5
196,275,4
196,348,4
197,20,4
197,29,3
197,74,4
197,134,5
197,156,5
197,238,3
197,337,4
197,348,5
197,371,4
197,375,5
197,386,4
197,388,5
198,29,3
198,103,3
198,161,5
198,269,3
198,377,4
199,27,2
199,28,2
199,61,2
200,80,4
200,95,3
201,88,2
201,266,4
201,276,4
201,384,5
202,262,3
203,85,3
203,255,3
203,261,2
206,84,4
206,125,3
206,171,4
206,190,3
206,218,4
206,266,2
207,11,1
207,252,3
208,31,3
208,255,3
208,282,4
208,350,3
209,42,2
209,71,3
209,114,3
209,122,5
209,154,3
209,390,3
211,123,4
211,143,4
211,146,5
211,204,4
211,299,4
213,110,3
213,321,3
213,363,4
215,26,5
215,42,4
215,99,4
215,140,3
215,270,3
216,43,3
216,90,2
216,93,4
216,180,4
216,276,4
216,283,3
216,303,4
216,309,4
216,376,5
217,299,3
218,44,4
218,164,4
218,184,3
218,199,2
219,79,4
219,106,5
219,124,4
219,127,4
219,151,4
219,374,5
219,384,5
220,364,3
222,64,4
222,160,4
222,198,3
222,291,3
223,123,2
223,159,4
223,219,4
223,255,4
223,283,4
223,393,4
224,167,3
224,220,3
225,72,3
225,205,4
225,246,2
225,265,4
225,269,3
225,298,3
225,325,3
225,339,3
226,15,3
226,220,3
226,255,4
227,308,3
227,393,4
228,237,2
229,16,2
229,26,3
229,31,3
229,41,3
229,44,3
229,57,3
229,91,2
229,109,3
229,137,4
229,151,3
229,173,3
229,213,3
229,336,4
229,348,4
229,377,3
229,393,3
230,25,3
230,71,3
230,113,4
230,147,2
230,154,3
230,202,4
230,275,3
230,334,3
230,357,4
230,388,3
231,42,3
231,76,3
231,80,4
231,87,5
231,97,3
231,285,3
231,370,4
231,389,4
232,83,5
233,83,4
233,125,3
234,10,4
234,99,4
234,175,2
234,232,5
235,212,2
235,390,2
236,122,2
236,251,4
236,328,4
236,349,4
236,389,4
238,88,4
238,202,3
238,352,4
238,374,3
239,1,4
240,12,3
241,15,4
241,25,3
241,29,3
241,97,3
241,213,3
241,251,4
241,360,3
242,159,3
242,306,3
243,43,3
243,143,3
243,388,4
244,86,3
244,95,4
244,161,5
244,276,4
244,316,4
244,350,3
244,351,4
245,9,4
245,158,4
245,230,4
245,255,5
245,316,5
245,326,4
245,350,4
246,23,3
247,266,3
248,143,2
248,198,5
249,294,2
249,319,4
249,363,3
249,388,4
250,77,4
250,108,3
250,329,3
251,15,4
251,29,2
251,40,3
251,84,4
251,155,3
251,222,3
251,230,2
251,293,3
251,310,4
251,315,3
251,376,3
251,382,4
252,255,4
253,80,3
253,143,2
253,187,3
253,314,2
253,326,3
253,346,3
253,392,3
254,13,5
254,48,4
254,87,4
254,189,4
255,42,2
255,80,3
255,93,2
255,137,3
255,193,3
255,258,2
255,291,3
255,335,3
256,13,5
256,240,4
256,254,3
256,266,2
256,316,4
256,362,2
257,64,5
257,127,5
257,384,3
258,181,4
258,194,4
258,208,3
258,214,4
258,253,4
258,258,4
258,332,4
259,11,2
259,31,3
259,381,4
260,353,2
261,346,4
261,351,3
262,269,3
262,316,4
263,3,3
263,5,4
263,44,3
263,70,2
263,87,3
263,88,3
263,173,4
263,184,4
263,201,3
263,211,3
263,244,4
263,277,4
263,306,3
265,95,5
265,225,4
265,277,5
265,338,3
266,19,4
266,48,4
266,64,3
266,130,3
266,237,2
266,271,3
266,316,3
267,37,3
267,64,4
267,108,4
267,400,2
268,8,5
268,169,4
269,69,3
269,79,4
269,80,4
269,81,4
269,88,2
269,118,2
269,124,3
269,193,3
269,197,4
269,217,4
269,233,4
269,241,3
269,297,4
269,384,3
269,386,4
270,122,4
270,289,4
271,51,3
272,261,4
273,15,2
273,38,5
273,87,3
273,269,4
274,8,4
274,11,1
274,34,4
275,88,3
275,116,3
275,122,4
275,164,3
275,351,3
275,364,3
277,333,3
278,80,5
278,146,3
278,199,3
278,233,4
279,156,4
279,181,4
279,266,3
280,23,5
280,83,4
280,87,4
280,120,3
280,218,5
281,191,4
281,237,3
282,26,5
282,256,5
282,268,3
282,371,5
283,232,3
283,260,5
283,387,3
284,13,3
284,255,3
284,363,3
285,189,5
286,156,5
286,330,4
288,88,3
288,315,3
289,66,4
289,186,4
290,163,4
290,245,4
290,250,4
290,269,5
290,304,5
290,333,3
291,15,3
292,2,4
292,339,4
293,211,2
293,255,2
293,316,2
293,334,3
293,363,3
293,370,3
293,378,3
294,3,4
294,354,5
295,23,4
295,316,5
295,381,4
296,67,5
296,198,3
296,217,4
296,273,4
298,300,4
298,315,4
299,53,4
299,98,4
299,125,3
299,127,5
299,152,3
299,321,3
299,351,4
299,360,3
300,228,4
301,12,3
301,73,4
301,93,4
301,129,4
302,255,5
303,31,2
303,121,3
303,281,2
304,193,3
304,210,3
304,300,1
305,348,4
306,230,4
308,290,3
309,204,3
310,63,3
310,67,3
310,80,5
310,100,2
310,146,3
310,354,4
310,355,3
310,381,2
310,384,4
312,139,5
314,277,3
315,19,3
315,24,5
315,54,5
315,71,4
315,79,4
315,167,4
315,202,3
315,290,3
315,348,4
316,109,2
316,159,4
316,348,4
316,379,5
317,47,4
317,60,4
318,114,4
318,216,3
318,302,5
318,384,4
319,87,4
319,127,4
319,156,4
319,234,4
319,370,5
319,379,5
320,143,3
320,315,3
320,344,3
321,13,3
322,9,4
322,23,4
322,26,5
322,34,3
322,83,5
322,117,3
322,240,4
322,263,5
322,271,5
322,323,4
322,329,4
323,253,5
324,31,4
324,151,3
324,187,4
324,237,3
324,300,3
325,384,4
326,143,2
326,252,4
326,301,3
328,48,4
328,70,2
328,198,4
328,381,4
329,74,4
329,261,4
330,252,5
330,255,3
331,61,3
331,67,5
331,74,5
331,88,4
331,146,4
331,213,4
331,214,4
331,232,4
331,362,4
331,388,4
332,80,4
333,48,3
333,81,3
333,259,4
334,189,4
335,26,4
335,248,3
335,255,4
335,277,4
335,372,3
336,41,2
336,71,3
337,18,3
337,20,4
338,226,4
339,2,5
339,153,4
340,233,3
340,315,3
340,381,3
340,383,4
342,7,2
342,29,2
342,121,4
342,212,1
342,286,2
342,385,2
343,351,3
344,73,4
344,288,4
344,385,4
346,41,2
346,246,3
346,316,2
347,80,4
347,109,2
347,110,3
347,125,4
347,131,5
347,171,4
347,283,3
347,325,3
347,326,4
347,327,3
347,370,5
347,376,3
347,385,3
348,88,3
348,238,2
348,326,2
348,356,3
349,98,3
349,114,5
349,175,2
350,5,3
350,9,4
350,115,4
350,316,5
350,376,3
351,6,4
351,14,3
351,23,3
351,131,3
351,189,3
351,213,3
351,235,4
351,316,4
351,327,3
351,350,3
352,59,2
352,329,4
353,12,3
353,38,5
353,53,4
353,105,4
353,187,5
353,193,5
353,234,4
353,269,4
353,284,5
353,307,5
353,338,5
353,361,5
353,382,4
354,11,1
354,188,3
355,219,5
355,308,4
356,244,4
357,390,3
358,66,2
359,160,4
359,184,4
359,263,4
359,384,5
360,255,5
360,333,4
361,2,3
361,9,2
361,30,4
361,119,3
361,151,4
361,212,4
361,220,4
361,277,5
361,303,4
361,341,3
361,354,4
361,375,4
362,12,4
362,327,3
363,99,3
363,170,3
363,244,4
363,323,4
363,384,4
364,41,3
365,169,2
366,253,3
367,118,4
367,122,4
367,144,4
367,145,4
368,248,3
368,344,4
369,316,5
370,95,3
370,169,2
370,189,3
370,222,3
370,310,4
373,113,4
373,137,3
373,175,2
373,201,2
373,233,2
373,300,4
373,309,3
373,339,4
374,5,2
374,31,3
374,50,4
374,78,2
374,241,3
374,305,3
375,18,3
375,73,4
375,79,5
375,211,4
375,329,3
376,29,5
376,232,5
376,326,5
377,172,4
377,305,4
377,350,4
379,73,4
379,198,3
379,217,3
379,360,3
380,32,3
380,48,3
380,52,3
380,117,3
380,179,3
380,344,3
380,390,2
381,114,4
381,140,3
381,305,4
381,357,4
381,367,3
382,328,5
382,346,3
384,34,4
384,48,4
384,129,4
385,13,2
385,56,1
385,202,2
385,326,3
386,80,4
386,256,5
386,296,3
387,48,3
387,88,2
387,101,2
387,160,3
387,399,2
388,80,5
388,378,4
389,272,3
389,327,3
389,390,3
390,40,4
390,190,2
390,249,4
390,260,5
390,346,5
390,377,2
391,206,4
392,50,5
392,307,3
392,308,4
392,345,3
393,86,2
393,181,2
393,240,3
393,255,3
393,320,3
393,354,2
393,384,5
394,48,4
394,102,3
394,188,2
394,217,4
394,327,3
395,23,4
395,198,4
396,71,1
396,119,3
398,9,2
398,34,3
398,130,5
398,198,3
399,184,3
400,44,4
400,127,5
400,153,4
400,159,4
400,240,4
400,269,3
401,278,5
401,315,2
402,54,4
402,76,2
402,187,2
403,34,4
403,107,3
403,269,4
404,87,4
404,269,3
404,313,4
405,2,3
406,7,2
406,8,2
406,92,3
406,154,3
406,269,4
406,277,3
406,354,3
407,33,1
407,87,3
407,147,2
408,22,3
408,64,4
408,88,3
408,142,3
408,208,3
408,252,3
408,291,4
408,295,3
408,380,3
409,130,4
409,313,4
410,104,3
410,230,3
410,233,3
410,289,4
410,324,3
410,350,3
411,296,3
411,301,3
411,357,4
412,64,4
412,76,3
412,119,2
412,142,5
412,199,4
412,266,4
412,357,4
413,201,2
414,222,3
414,237,3
414,281,4
415,3,5
415,41,2
415,186,4
415,354,4
417,15,4
417,57,4
417,61,3
417,132,4
417,223,5
418,74,3
418,110,2
418,176,3
418,233,2
418,363,3
419,12,3
419,190,3
420,31,3
420,348,4
422,25,3
422,192,3
422,316,3
424,315,3
424,366,3
425,50,4
425,96,3
425,120,2
425,154,4
425,160,4
425,171,3
425,277,3
425,351,4
426,5,4
426,164,4
426,260,4
426,336,3
427,91,3
427,132,5
428,31,5
428,73,5
428,220,4
428,312,3
428,326,3
430,56,2
430,255,4
430,315,3
431,27,4
431,200,2
432,53,4
432,186,3
432,255,4
432,353,4
433,6,3
433,76,4
433,187,3
433,205,4
433,279,5
433,329,4
433,364,4
433,385,3
434,6,3
435,7,4
435,167,2
435,351,3
436,143,4
436,367,1
437,248,2
437,255,4
437,353,2
439,34,5
439,204,4
440,25,3
440,73,4
440,127,4
441,9,2
441,12,2
441,79,2
441,135,3
441,137,3
441,174,2
441,258,2
441,281,3
441,310,3
441,335,3
442,254,3
444,69,3
445,97,3
445,129,5
445,166,2
446,48,4
447,66,4
448,315,2
448,345,4
448,389,4
449,1,4
449,32,4
449,79,4
449,138,4
449,143,3
449,301,4
449,392,5
450,13,3
450,98,2
450,138,3
450,245,3
452,167,5
453,44,4
453,235,3
453,377,4
454,34,4
454,61,3
454,69,3
454,244,3
455,134,5
455,173,3
455,254,5
455,313,4
455,342,3
456,88,3
456,212,2
457,42,3
457,79,3
457,228,2
457,269,2
458,18,3
458,47,4
458,234,4
458,258,4
458,340,2
458,350,2
458,353,1
460,31,3
460,143,3
460,197,4
461,27,3
461,58,4
461,92,3
461,101,3
461,126,4
461,150,2
461,187,3
461,237,4
461,250,4
461,253,4
461,283,3
461,288,3
461,319,4
461,345,2
461,354,3
461,357,3
462,11,2
462,13,5
462,84,3
462,122,4
462,146,3
462,263,3
462,269,5
462,337,4
463,19,4
463,34,3
463,65,2
463,78,4
463,167,5
463,271,5
463,284,4
463,315,4
463,348,5
463,366,2
464,9,2
464,138,3
464,232,4
464,299,4
466,15,3
466,266,3
467,208,5
468,68,4
468,122,3
469,151,4
469,228,3
469,234,2
469,360,5
469,387,4
470,156,4
470,229,3
470,321,4
471,74,4
471,110,5
471,130,4
471,184,3
471,326,4
472,84,5
472,303,4
472,356,4
473,214,3
473,275,3
475,23,4
476,182,4
476,205,3
476,319,3
478,213,4
479,71,4
479,80,4
479,129,5
479,226,3
479,236,4
479,344,3
479,357,4
479,371,5
480,233,3
481,201,3
482,6,3
482,8,4
482,95,4
482,203,3
482,339,5
482,351,5
483,222,3
485,60,2
485,160,2
485,234,2
486,110,2
486,166,1
487,11,1
487,63,3
487,71,2
487,366,2
487,370,4
487,392,4
488,80,4
488,87,3
489,12,4
490,18,4
490,21,4
490,38,4
490,90,4
490,98,3
490,125,4
490,216,2
490,234,3
490,288,4
490,348,5
491,74,4
491,82,4
491,175,4
493,252,3
493,258,3
493,266,3
493,275,3
493,310,3
493,322,4
493,339,4
493,375,4
494,232,4
495,219,4
495,284,2
495,319,3
496,2,2
496,163,3
496,170,2
496,211,3
496,246,3
496,271,4
498,129,4
499,79,4
499,343,2
500,5,4
500,315,3
500,363,4
500,389,4
502,246,3
503,93,3
503,127,3
504,48,5
505,20,3
505,70,2
505,84,3
505,152,2
505,171,3
505,199,3
505,234,3
505,256,4
505,288,3
505,290,3
505,291,2
505,293,2
505,326,3
505,371,4
505,390,3
506,12,4
506,50,4
506,87,5
506,143,4
507,2,5
507,36,3
507,128,4
507,158,3
507,198,3
507,246,4
507,258,4
507,318,4
507,348,5
507,381,4
507,392,3
508,8,3
508,31,3
508,42,4
508,351,4
509,103,4
509,206,3
510,246,3
510,299,2
510,313,3
511,8,4
511,213,5
511,309,4
512,185,2
513,313,5
514,12,1
514,250,3
514,284,2
515,246,2
516,2,3
516,79,3
516,237,4
516,316,2
517,233,2
518,25,3
522,137,3
522,173,5
522,198,5
522,240,4
522,277,5
522,292,5
522,309,5
522,344,3
522,351,3
522,366,3
522,376,4
522,377,4
522,400,4
523,364,5
524,45,3
524,190,3
524,346,2
524,352,3
525,41,3
526,117,2
526,258,3
526,333,3
526,344,2
526,368,3
527,74,3
527,99,3
528,308,4
528,333,4
529,65,3
529,76,3
529,87,3
529,138,3
529,139,4
529,166,3
529,184,3
529,187,4
529,288,4
529,293,3
529,365,2
529,379,4
529,388,3
530,73,5
530,154,2
531,7,3
531,316,3
531,352,3
531,363,4
532,303,4
533,78,4
533,84,4
533,128,3
533,352,4
533,369,3
533,379,5
534,167,3
534,261,3
534,319,4
534,348,4
534,363,2
535,16,3
535,220,3
535,311,3
536,23,4
536,138,3
536,198,2
536,223,4
536,229,4
536,330,4
537,8,2
537,54,2
539,11,1
539,33,2
539,64,3
539,84,3
539,140,2
539,193,3
539,203,3
539,221,2
539,235,3
539,351,2
540,393,3
541,2,3
541,305,4
541,323,5
542,129,5
542,130,4
542,198,5
542,219,3
542,261,4
544,130,2
544,323,4
545,206,3
545,245,4
547,35,5
547,73,4
547,217,4
547,296,3
547,348,4
548,30,4
548,258,3
548,280,2
549,64,4
549,80,4
549,310,3
549,390,4
550,97,3
550,109,3
550,226,4
550,320,3
551,318,4
552,295,4
553,319,3
554,362,2
554,386,2
555,79,4
555,109,3
555,211,3
555,309,3
556,8,3
556,111,2
556,139,3
557,129,3
557,251,3
557,394,3
558,122,4
558,153,4
558,284,4
559,64,4
559,71,3
559,77,4
559,160,2
559,273,5
559,353,3
559,381,3
560,104,3
560,110,4
560,350,4
560,368,3
561,44,4
562,7,3
562,115,4
563,345,4
564,379,4
565,42,3
565,152,3
565,308,3
566,5,2
566,223,3
567,13,4
567,22,4
567,65,2
567,107,2
567,175,3
567,246,4
569,73,5
569,80,4
570,48,3
570,80,5
570,84,4
570,323,5
570,333,3
571,92,5
571,139,4
571,345,4
572,6,3
572,198,5
572,255,4
572,316,4
572,338,2
572,344,3
573,73,3
573,260,3
573,264,3
574,8,3
574,99,4
574,120,3
574,132,3
574,178,4
574,216,4
574,267,5
574,343,4
574,385,4
576,69,3
576,73,3
577,25,4
577,184,4
577,269,4
578,45,4
578,135,4
578,186,4
578,240,3
578,301,4
578,307,3
578,351,4
579,145,5
580,370,5
581,87,3
581,338,4
582,26,3
582,175,2
583,6,3
583,144,4
583,266,4
583,316,4
584,160,2
585,2,3
585,29,4
585,71,4
585,170,4
586,126,4
586,370,5
586,377,3
587,88,3
587,143,1
587,169,3
587,174,3
587,329,4
587,342,2
588,199,3
589,181,3
589,277,4
590,50,4
590,160,3
590,269,3
590,291,4
591,79,3
591,284,4
592,109,2
592,116,4
592,140,4
592,213,4
592,226,3
592,234,3
592,259,4
592,337,3
592,399,3
593,110,2
593,329,3
594,119,3
595,11,2
595,289,3
595,386,2
596,31,2
596,159,3
596,160,4
596,284,3
596,337,3
597,78,3
598,209,4
599,120,3
599,197,3
599,234,3
599,247,2
599,295,2
599,375,3
599,388,3
600,122,4
